key,downloaded
hackathon/player_heroes/100757528.csv,0
hackathon/player_heroes/100758466.csv,0
hackathon/player_heroes/100758751.csv,0
hackathon/player_heroes/100759025.csv,0
hackathon/player_heroes/100759439.csv,0
hackathon/player_heroes/1007598217.csv,0
hackathon/player_heroes/1007599416.csv,0
hackathon/player_heroes/1007606100.csv,0
hackathon/player_heroes/100761386.csv,0
hackathon/player_heroes/1007616662.csv,0
hackathon/player_heroes/1007619843.csv,0
hackathon/player_heroes/1007621880.csv,0
hackathon/player_heroes/100766315.csv,0
hackathon/player_heroes/1007665072.csv,0
hackathon/player_heroes/1007666854.csv,0
hackathon/player_heroes/1007678426.csv,0
hackathon/player_heroes/100768204.csv,0
hackathon/player_heroes/100770179.csv,0
hackathon/player_heroes/100772613.csv,0
hackathon/player_heroes/100773514.csv,0
hackathon/player_heroes/100774025.csv,0
hackathon/player_heroes/1007742226.csv,0
hackathon/player_heroes/100775196.csv,0
hackathon/player_heroes/1007755482.csv,0
hackathon/player_heroes/100778319.csv,0
hackathon/player_heroes/1007799214.csv,0
hackathon/player_heroes/100780252.csv,0
hackathon/player_heroes/100781036.csv,0
hackathon/player_heroes/100781993.csv,0
hackathon/player_heroes/100782010.csv,0
hackathon/player_heroes/100783749.csv,0
hackathon/player_heroes/100785249.csv,0
hackathon/player_heroes/100786943.csv,0
hackathon/player_heroes/100788083.csv,0
hackathon/player_heroes/100788479.csv,0
hackathon/player_heroes/100788744.csv,0
hackathon/player_heroes/100789845.csv,0
hackathon/player_heroes/1007908756.csv,0
hackathon/player_heroes/1007915718.csv,0
hackathon/player_heroes/100791642.csv,0
hackathon/player_heroes/100792121.csv,0
hackathon/player_heroes/1007933580.csv,0
hackathon/player_heroes/100793612.csv,0
hackathon/player_heroes/1007956491.csv,0
hackathon/player_heroes/100797653.csv,0
hackathon/player_heroes/100798149.csv,0
hackathon/player_heroes/100800229.csv,0
hackathon/player_heroes/1008009542.csv,0
hackathon/player_heroes/1008013235.csv,0
hackathon/player_heroes/100801504.csv,0
hackathon/player_heroes/100801824.csv,0
hackathon/player_heroes/1008026373.csv,0
hackathon/player_heroes/100802913.csv,0
hackathon/player_heroes/100803630.csv,0
hackathon/player_heroes/100805584.csv,0
hackathon/player_heroes/100807288.csv,0
hackathon/player_heroes/100807573.csv,0
hackathon/player_heroes/1008083874.csv,0
hackathon/player_heroes/100809500.csv,0
hackathon/player_heroes/100810452.csv,0
hackathon/player_heroes/100811039.csv,0
hackathon/player_heroes/100812442.csv,0
hackathon/player_heroes/1008128750.csv,0
hackathon/player_heroes/1008139695.csv,0
hackathon/player_heroes/100818646.csv,0
hackathon/player_heroes/100820335.csv,0
hackathon/player_heroes/1008222123.csv,0
hackathon/player_heroes/100822789.csv,0
hackathon/player_heroes/1008228112.csv,0
hackathon/player_heroes/1008231563.csv,0
hackathon/player_heroes/1008239782.csv,0
hackathon/player_heroes/100824423.csv,0
hackathon/player_heroes/100824852.csv,0
hackathon/player_heroes/100825125.csv,0
hackathon/player_heroes/100826799.csv,0
hackathon/player_heroes/100828677.csv,0
hackathon/player_heroes/100829013.csv,0
hackathon/player_heroes/1008290888.csv,0
hackathon/player_heroes/1008294631.csv,0
hackathon/player_heroes/100830556.csv,0
hackathon/player_heroes/100830592.csv,0
hackathon/player_heroes/100831006.csv,0
hackathon/player_heroes/100832563.csv,0
hackathon/player_heroes/100832731.csv,0
hackathon/player_heroes/100832991.csv,0
hackathon/player_heroes/1008365008.csv,0
hackathon/player_heroes/1008366084.csv,0
hackathon/player_heroes/100836935.csv,0
hackathon/player_heroes/1008374652.csv,0
hackathon/player_heroes/1008392503.csv,0
hackathon/player_heroes/1008404179.csv,0
hackathon/player_heroes/1008408758.csv,0
hackathon/player_heroes/1008442313.csv,0
hackathon/player_heroes/100844297.csv,0
hackathon/player_heroes/100845548.csv,0
hackathon/player_heroes/1008468589.csv,0
hackathon/player_heroes/1008497015.csv,0
hackathon/player_heroes/100850642.csv,0
hackathon/player_heroes/100850720.csv,0
hackathon/player_heroes/1008507348.csv,0
hackathon/player_heroes/1008529652.csv,0
hackathon/player_heroes/1008536471.csv,0
hackathon/player_heroes/100853873.csv,0
hackathon/player_heroes/1008547584.csv,0
hackathon/player_heroes/100854920.csv,0
hackathon/player_heroes/1008552557.csv,0
hackathon/player_heroes/1008560671.csv,0
hackathon/player_heroes/1008563842.csv,0
hackathon/player_heroes/1008589768.csv,0
hackathon/player_heroes/1008593007.csv,0
hackathon/player_heroes/100860197.csv,0
hackathon/player_heroes/100860814.csv,0
hackathon/player_heroes/1008626902.csv,0
hackathon/player_heroes/1008640792.csv,0
hackathon/player_heroes/1008670231.csv,0
hackathon/player_heroes/100867555.csv,0
hackathon/player_heroes/100869467.csv,0
hackathon/player_heroes/100869656.csv,0
hackathon/player_heroes/100870444.csv,0
hackathon/player_heroes/100870793.csv,0
hackathon/player_heroes/1008709232.csv,0
hackathon/player_heroes/100871671.csv,0
hackathon/player_heroes/100873638.csv,0
hackathon/player_heroes/1008741609.csv,0
hackathon/player_heroes/1008768487.csv,0
hackathon/player_heroes/100877235.csv,0
hackathon/player_heroes/1008798084.csv,0
hackathon/player_heroes/100879833.csv,0
hackathon/player_heroes/1008804324.csv,0
hackathon/player_heroes/100881647.csv,0
hackathon/player_heroes/100881709.csv,0
hackathon/player_heroes/1008821938.csv,0
hackathon/player_heroes/100883708.csv,0
hackathon/player_heroes/100884064.csv,0
hackathon/player_heroes/100884468.csv,0
hackathon/player_heroes/1008878403.csv,0
hackathon/player_heroes/1008888889.csv,0
hackathon/player_heroes/100891276.csv,0
hackathon/player_heroes/100891983.csv,0
hackathon/player_heroes/100895600.csv,0
hackathon/player_heroes/100895817.csv,0
hackathon/player_heroes/100896326.csv,0
hackathon/player_heroes/1008976388.csv,0
hackathon/player_heroes/1008989259.csv,0
hackathon/player_heroes/100899292.csv,0
hackathon/player_heroes/100899902.csv,0
hackathon/player_heroes/100901237.csv,0
hackathon/player_heroes/1009034976.csv,0
hackathon/player_heroes/1009041313.csv,0
hackathon/player_heroes/1009051121.csv,0
hackathon/player_heroes/1009054008.csv,0
hackathon/player_heroes/1009055860.csv,0
hackathon/player_heroes/100905772.csv,0
hackathon/player_heroes/1009072877.csv,0
hackathon/player_heroes/100907792.csv,0
hackathon/player_heroes/100908235.csv,0
hackathon/player_heroes/100908886.csv,0
hackathon/player_heroes/1009100384.csv,0
hackathon/player_heroes/100910287.csv,0
hackathon/player_heroes/1009106838.csv,0
hackathon/player_heroes/1009116464.csv,0
hackathon/player_heroes/100913017.csv,0
hackathon/player_heroes/100913122.csv,0
hackathon/player_heroes/100913161.csv,0
hackathon/player_heroes/1009145996.csv,0
hackathon/player_heroes/100915055.csv,0
hackathon/player_heroes/100918786.csv,0
hackathon/player_heroes/100919597.csv,0
hackathon/player_heroes/100920931.csv,0
hackathon/player_heroes/100925573.csv,0
hackathon/player_heroes/1009256060.csv,0
hackathon/player_heroes/100925919.csv,0
hackathon/player_heroes/100927601.csv,0
hackathon/player_heroes/100928295.csv,0
hackathon/player_heroes/1009317129.csv,0
hackathon/player_heroes/100931864.csv,0
hackathon/player_heroes/100932186.csv,0
hackathon/player_heroes/1009354456.csv,0
hackathon/player_heroes/1009358060.csv,0
hackathon/player_heroes/100938969.csv,0
hackathon/player_heroes/100939095.csv,0
hackathon/player_heroes/100940552.csv,0
hackathon/player_heroes/1009420951.csv,0
hackathon/player_heroes/1009453212.csv,0
hackathon/player_heroes/100946004.csv,0
hackathon/player_heroes/100946432.csv,0
hackathon/player_heroes/1009469896.csv,0
hackathon/player_heroes/100951683.csv,0
hackathon/player_heroes/1009526679.csv,0
hackathon/player_heroes/100954167.csv,0
hackathon/player_heroes/1009545233.csv,0
hackathon/player_heroes/100956182.csv,0
hackathon/player_heroes/1009564764.csv,0
hackathon/player_heroes/1009569347.csv,0
hackathon/player_heroes/1009611543.csv,0
hackathon/player_heroes/100961379.csv,0
hackathon/player_heroes/100962555.csv,0
hackathon/player_heroes/1009642782.csv,0
hackathon/player_heroes/1009645393.csv,0
hackathon/player_heroes/1009645737.csv,0
hackathon/player_heroes/100964856.csv,0
hackathon/player_heroes/1009648968.csv,0
hackathon/player_heroes/1009687201.csv,0
hackathon/player_heroes/1009744623.csv,0
hackathon/player_heroes/100974894.csv,0
hackathon/player_heroes/100975674.csv,0
hackathon/player_heroes/100976613.csv,0
hackathon/player_heroes/100977572.csv,0
hackathon/player_heroes/100978054.csv,0
hackathon/player_heroes/1009783463.csv,0
hackathon/player_heroes/1009790652.csv,0
hackathon/player_heroes/100980103.csv,0
hackathon/player_heroes/1009803711.csv,0
hackathon/player_heroes/100981325.csv,0
hackathon/player_heroes/100981723.csv,0
hackathon/player_heroes/100981839.csv,0
hackathon/player_heroes/100982286.csv,0
hackathon/player_heroes/1009823049.csv,0
hackathon/player_heroes/100982701.csv,0
hackathon/player_heroes/100985889.csv,0
hackathon/player_heroes/100985949.csv,0
hackathon/player_heroes/1009860873.csv,0
hackathon/player_heroes/1009882497.csv,0
hackathon/player_heroes/100988948.csv,0
hackathon/player_heroes/1009894221.csv,0
hackathon/player_heroes/100989634.csv,0
hackathon/player_heroes/100989863.csv,0
hackathon/player_heroes/1009904286.csv,0
hackathon/player_heroes/100990490.csv,0
hackathon/player_heroes/1009911220.csv,0
hackathon/player_heroes/100992354.csv,0
hackathon/player_heroes/1009928326.csv,0
hackathon/player_heroes/100993544.csv,0
hackathon/player_heroes/1009940644.csv,0
hackathon/player_heroes/1009971019.csv,0
hackathon/player_heroes/1009974222.csv,0
hackathon/player_heroes/1009980484.csv,0
hackathon/player_heroes/1009991723.csv,0
hackathon/player_heroes/100999528.csv,0
hackathon/player_heroes/100999890.csv,0
hackathon/player_heroes/1010000651.csv,0
hackathon/player_heroes/1010052159.csv,0
hackathon/player_heroes/1010059064.csv,0
hackathon/player_heroes/101006303.csv,0
hackathon/player_heroes/101006838.csv,0
hackathon/player_heroes/101007286.csv,0
hackathon/player_heroes/1010095461.csv,0
hackathon/player_heroes/1010098862.csv,0
hackathon/player_heroes/101010492.csv,0
hackathon/player_heroes/101010996.csv,0
hackathon/player_heroes/101011634.csv,0
hackathon/player_heroes/101012625.csv,0
hackathon/player_heroes/1010130802.csv,0
hackathon/player_heroes/1010136389.csv,0
hackathon/player_heroes/101015159.csv,0
hackathon/player_heroes/101016171.csv,0
hackathon/player_heroes/101016719.csv,0
hackathon/player_heroes/1010173059.csv,0
hackathon/player_heroes/101019558.csv,0
hackathon/player_heroes/1010199824.csv,0
hackathon/player_heroes/101020223.csv,0
hackathon/player_heroes/101020323.csv,0
hackathon/player_heroes/1010209483.csv,0
hackathon/player_heroes/1010236475.csv,0
hackathon/player_heroes/1010257232.csv,0
hackathon/player_heroes/101026179.csv,0
hackathon/player_heroes/1010278414.csv,0
hackathon/player_heroes/101028716.csv,0
hackathon/player_heroes/101029095.csv,0
hackathon/player_heroes/1010322560.csv,0
hackathon/player_heroes/101034053.csv,0
hackathon/player_heroes/101037993.csv,0
hackathon/player_heroes/1010384536.csv,0
hackathon/player_heroes/101038873.csv,0
hackathon/player_heroes/101039549.csv,0
hackathon/player_heroes/101040791.csv,0
hackathon/player_heroes/1010416332.csv,0
hackathon/player_heroes/101042330.csv,0
hackathon/player_heroes/1010445827.csv,0
hackathon/player_heroes/101046389.csv,0
hackathon/player_heroes/101047567.csv,0
hackathon/player_heroes/1010477360.csv,0
hackathon/player_heroes/101047835.csv,0
hackathon/player_heroes/101050596.csv,0
hackathon/player_heroes/101050821.csv,0
hackathon/player_heroes/101052299.csv,0
hackathon/player_heroes/101053063.csv,0
hackathon/player_heroes/1010537051.csv,0
hackathon/player_heroes/1010539219.csv,0
hackathon/player_heroes/1010569193.csv,0
hackathon/player_heroes/101058421.csv,0
hackathon/player_heroes/101062921.csv,0
hackathon/player_heroes/101064379.csv,0
hackathon/player_heroes/101065593.csv,0
hackathon/player_heroes/101065897.csv,0
hackathon/player_heroes/1010670430.csv,0
hackathon/player_heroes/1010677021.csv,0
hackathon/player_heroes/101068407.csv,0
hackathon/player_heroes/1010689655.csv,0
hackathon/player_heroes/101069381.csv,0
hackathon/player_heroes/1010701642.csv,0
hackathon/player_heroes/1010702635.csv,0
hackathon/player_heroes/1010707442.csv,0
hackathon/player_heroes/101071453.csv,0
hackathon/player_heroes/1010715517.csv,0
hackathon/player_heroes/1010720436.csv,0
hackathon/player_heroes/101072333.csv,0
hackathon/player_heroes/1010732891.csv,0
hackathon/player_heroes/1010752801.csv,0
hackathon/player_heroes/101080433.csv,0
hackathon/player_heroes/101081184.csv,0
hackathon/player_heroes/101083933.csv,0
hackathon/player_heroes/101085543.csv,0
hackathon/player_heroes/101085877.csv,0
hackathon/player_heroes/101086171.csv,0
hackathon/player_heroes/1010897392.csv,0
hackathon/player_heroes/101092051.csv,0
hackathon/player_heroes/101096134.csv,0
hackathon/player_heroes/1010977910.csv,0
hackathon/player_heroes/1011015241.csv,0
hackathon/player_heroes/101102447.csv,0
hackathon/player_heroes/101103452.csv,0
hackathon/player_heroes/101105273.csv,0
hackathon/player_heroes/101105696.csv,0
hackathon/player_heroes/101110098.csv,0
hackathon/player_heroes/101111572.csv,0
hackathon/player_heroes/1011117153.csv,0
hackathon/player_heroes/101111825.csv,0
hackathon/player_heroes/1011128179.csv,0
hackathon/player_heroes/101113355.csv,0
hackathon/player_heroes/1011142884.csv,0
hackathon/player_heroes/101114880.csv,0
hackathon/player_heroes/101116713.csv,0
hackathon/player_heroes/1011172901.csv,0
hackathon/player_heroes/101117304.csv,0
hackathon/player_heroes/101117815.csv,0
hackathon/player_heroes/1011186006.csv,0
hackathon/player_heroes/101119315.csv,0
hackathon/player_heroes/101120568.csv,0
hackathon/player_heroes/101122103.csv,0
hackathon/player_heroes/101123322.csv,0
hackathon/player_heroes/1011237448.csv,0
hackathon/player_heroes/101124407.csv,0
hackathon/player_heroes/1011248896.csv,0
hackathon/player_heroes/1011254537.csv,0
hackathon/player_heroes/101125715.csv,0
hackathon/player_heroes/101125941.csv,0
hackathon/player_heroes/1011276549.csv,0
hackathon/player_heroes/1011323389.csv,0
hackathon/player_heroes/1011354546.csv,0
hackathon/player_heroes/1011358735.csv,0
hackathon/player_heroes/1011384584.csv,0
hackathon/player_heroes/101138479.csv,0
hackathon/player_heroes/101139184.csv,0
hackathon/player_heroes/101140060.csv,0
hackathon/player_heroes/101140344.csv,0
hackathon/player_heroes/1011436631.csv,0
hackathon/player_heroes/1011445406.csv,0
hackathon/player_heroes/1011457057.csv,0
hackathon/player_heroes/1011461434.csv,0
hackathon/player_heroes/101147952.csv,0
hackathon/player_heroes/101149511.csv,0
hackathon/player_heroes/1011501938.csv,0
hackathon/player_heroes/1011512890.csv,0
hackathon/player_heroes/101151493.csv,0
hackathon/player_heroes/101154825.csv,0
hackathon/player_heroes/101157677.csv,0
hackathon/player_heroes/1011577103.csv,0
hackathon/player_heroes/101157956.csv,0
hackathon/player_heroes/1011579732.csv,0
hackathon/player_heroes/101160523.csv,0
hackathon/player_heroes/101160552.csv,0
hackathon/player_heroes/1011631178.csv,0
hackathon/player_heroes/1011643436.csv,0
hackathon/player_heroes/101165956.csv,0
hackathon/player_heroes/1011695502.csv,0
hackathon/player_heroes/1011739613.csv,0
hackathon/player_heroes/1011743233.csv,0
hackathon/player_heroes/101174397.csv,0
hackathon/player_heroes/101175223.csv,0
hackathon/player_heroes/101177718.csv,0
hackathon/player_heroes/101179964.csv,0
hackathon/player_heroes/101182308.csv,0
hackathon/player_heroes/101184761.csv,0
hackathon/player_heroes/1011883675.csv,0
hackathon/player_heroes/1011886156.csv,0
hackathon/player_heroes/101190078.csv,0
hackathon/player_heroes/101191403.csv,0
hackathon/player_heroes/1011930424.csv,0
hackathon/player_heroes/1011947324.csv,0
hackathon/player_heroes/101196845.csv,0
hackathon/player_heroes/1011980209.csv,0
hackathon/player_heroes/101200378.csv,0
hackathon/player_heroes/1012030591.csv,0
hackathon/player_heroes/101204944.csv,0
hackathon/player_heroes/101205621.csv,0
hackathon/player_heroes/1012065377.csv,0
hackathon/player_heroes/101208242.csv,0
hackathon/player_heroes/1012105418.csv,0
hackathon/player_heroes/101210628.csv,0
hackathon/player_heroes/101212945.csv,0
hackathon/player_heroes/1012129999.csv,0
hackathon/player_heroes/1012137852.csv,0
hackathon/player_heroes/101214136.csv,0
hackathon/player_heroes/101214848.csv,0
hackathon/player_heroes/101216850.csv,0
hackathon/player_heroes/101219251.csv,0
hackathon/player_heroes/1012200454.csv,0
hackathon/player_heroes/101220344.csv,0
hackathon/player_heroes/101221555.csv,0
hackathon/player_heroes/101223214.csv,0
hackathon/player_heroes/101225980.csv,0
hackathon/player_heroes/101227402.csv,0
hackathon/player_heroes/101227647.csv,0
hackathon/player_heroes/1012284467.csv,0
hackathon/player_heroes/1012285153.csv,0
hackathon/player_heroes/101230281.csv,0
hackathon/player_heroes/1012305011.csv,0
hackathon/player_heroes/1012310178.csv,0
hackathon/player_heroes/1012335639.csv,0
hackathon/player_heroes/101234245.csv,0
hackathon/player_heroes/1012365529.csv,0
hackathon/player_heroes/1012377486.csv,0
hackathon/player_heroes/101237919.csv,0
hackathon/player_heroes/101238238.csv,0
hackathon/player_heroes/101239422.csv,0
hackathon/player_heroes/1012408093.csv,0
hackathon/player_heroes/101240880.csv,0
hackathon/player_heroes/10124247.csv,0
